19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'
Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386
Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M
  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:  30%|██▉       | 602/2012 [10:22<17:55,  1.31it/s]
  train:  30%|██▉       | 603/2012 [10:23<17:56,  1.31it/s]
  train:  30%|███       | 604/2012 [10:23<17:53,  1.31it/s]
  train:  30%|███       | 605/2012 [10:24<18:15,  1.28it/s]
  train:  30%|███       | 606/2012 [10:25<20:28,  1.14it/s]
  train:  30%|███       | 607/2012 [10:27<22:59,  1.02it/s]
  train:  30%|███       | 608/2012 [10:28<23:31,  1.01s/it]
  train:  30%|███       | 609/2012 [10:29<23:18,  1.00it/s]
  train:  30%|███       | 610/2012 [10:30<23:07,  1.01it/s]
  train:  30%|███       | 611/2012 [10:30<21:41,  1.08it/s]
  train:  30%|███       | 612/2012 [10:31<20:29,  1.14it/s]
  train:  30%|███       | 613/2012 [10:32<19:22,  1.20it/s]
  train:  31%|███       | 614/2012 [10:33<18:44,  1.24it/s]
  train:  31%|███       | 615/2012 [10:33<18:18,  1.27it/s]
  train:  31%|███       | 616/2012 [10:34<18:09,  1.28it/s]
  train:  31%|███       | 617/2012 [10:35<18:05,  1.29it/s]
  train:  31%|███       | 618/2012 [10:36<18:05,  1.28it/s]
  train:  31%|███       | 619/2012 [10:36<18:01,  1.29it/s]
  train:  31%|███       | 620/2012 [10:37<17:52,  1.30it/s]
  train:  31%|███       | 621/2012 [10:38<17:44,  1.31it/s]
  train:  31%|███       | 622/2012 [10:39<17:39,  1.31it/s]
  train:  31%|███       | 623/2012 [10:39<17:39,  1.31it/s]
  train:  31%|███       | 624/2012 [10:40<17:33,  1.32it/s]
  train:  31%|███       | 625/2012 [10:41<17:36,  1.31it/s]
  train:  31%|███       | 626/2012 [10:42<17:37,  1.31it/s]
  train:  31%|███       | 627/2012 [10:42<17:39,  1.31it/s]
  train:  31%|███       | 628/2012 [10:43<18:32,  1.24it/s]
  train:  31%|███▏      | 629/2012 [10:45<21:05,  1.09it/s]
  train:  31%|███▏      | 630/2012 [10:46<22:53,  1.01it/s]
  train:  31%|███▏      | 631/2012 [10:47<22:34,  1.02it/s]
  train:  31%|███▏      | 632/2012 [10:47<21:12,  1.08it/s]
  train:  31%|███▏      | 633/2012 [10:48<19:54,  1.15it/s]
  train:  32%|███▏      | 634/2012 [10:49<18:51,  1.22it/s]
  train:  32%|███▏      | 635/2012 [10:50<18:15,  1.26it/s]
  train:  32%|███▏      | 636/2012 [10:50<18:11,  1.26it/s]
  train:  32%|███▏      | 637/2012 [10:51<18:26,  1.24it/s]
  train:  32%|███▏      | 638/2012 [10:52<18:28,  1.24it/s]
  train:  32%|███▏      | 639/2012 [10:53<18:19,  1.25it/s]
  train:  32%|███▏      | 640/2012 [10:54<18:04,  1.27it/s]
  train:  32%|███▏      | 641/2012 [10:54<17:49,  1.28it/s]
  train:  32%|███▏      | 642/2012 [10:55<17:38,  1.29it/s]
  train:  32%|███▏      | 643/2012 [10:56<17:31,  1.30it/s]
  train:  32%|███▏      | 644/2012 [10:57<17:26,  1.31it/s]
  train:  32%|███▏      | 645/2012 [10:57<17:29,  1.30it/s]
  train:  32%|███▏      | 646/2012 [10:58<17:27,  1.30it/s]
  train:  32%|███▏      | 647/2012 [10:59<17:54,  1.27it/s]
  train:  32%|███▏      | 648/2012 [11:00<19:23,  1.17it/s]
  train:  32%|███▏      | 649/2012 [11:01<21:21,  1.06it/s]
  train:  32%|███▏      | 650/2012 [11:02<22:24,  1.01it/s]
  train:  32%|███▏      | 651/2012 [11:03<21:55,  1.03it/s]
  train:  32%|███▏      | 652/2012 [11:04<20:42,  1.09it/s]
  train:  32%|███▏      | 653/2012 [11:05<19:33,  1.16it/s]
  train:  33%|███▎      | 654/2012 [11:05<18:31,  1.22it/s]
  train:  33%|███▎      | 655/2012 [11:06<17:56,  1.26it/s]
  train:  33%|███▎      | 656/2012 [11:07<17:41,  1.28it/s]
  train:  33%|███▎      | 657/2012 [11:08<17:36,  1.28it/s]
  train:  33%|███▎      | 658/2012 [11:08<17:38,  1.28it/s]
  train:  33%|███▎      | 659/2012 [11:09<17:36,  1.28it/s]
  train:  33%|███▎      | 660/2012 [11:10<17:34,  1.28it/s]
  train:  33%|███▎      | 661/2012 [11:11<17:22,  1.30it/s]
  train:  33%|███▎      | 662/2012 [11:12<17:13,  1.31it/s]
  train:  33%|███▎      | 663/2012 [11:12<17:07,  1.31it/s]
  train:  33%|███▎      | 664/2012 [11:13<17:09,  1.31it/s]
  train:  33%|███▎      | 665/2012 [11:14<18:46,  1.20it/s]
  train:  33%|███▎      | 666/2012 [11:16<24:08,  1.08s/it]
  train:  33%|███▎      | 667/2012 [11:17<27:09,  1.21s/it]
  train:  33%|███▎      | 668/2012 [11:18<26:45,  1.19s/it]
  train:  33%|███▎      | 669/2012 [11:19<25:44,  1.15s/it]
  train:  33%|███▎      | 670/2012 [11:20<25:00,  1.12s/it]
  train:  33%|███▎      | 671/2012 [11:21<23:20,  1.04s/it]
  train:  33%|███▎      | 672/2012 [11:22<21:43,  1.03it/s]
  train:  33%|███▎      | 673/2012 [11:23<20:58,  1.06it/s]
  train:  33%|███▎      | 674/2012 [11:24<20:36,  1.08it/s]
  train:  34%|███▎      | 675/2012 [11:25<20:08,  1.11it/s]
  train:  34%|███▎      | 676/2012 [11:26<20:53,  1.07it/s]
  train:  34%|███▎      | 677/2012 [11:27<22:47,  1.02s/it]
  train:  34%|███▎      | 678/2012 [11:28<23:32,  1.06s/it]
  train:  34%|███▎      | 679/2012 [11:29<23:05,  1.04s/it]
  train:  34%|███▍      | 680/2012 [11:30<21:40,  1.02it/s]
  train:  34%|███▍      | 681/2012 [11:31<20:09,  1.10it/s]
  train:  34%|███▍      | 682/2012 [11:32<19:58,  1.11it/s]
  train:  34%|███▍      | 683/2012 [11:33<22:09,  1.00s/it]
  train:  34%|███▍      | 684/2012 [11:34<23:07,  1.04s/it]
  train:  34%|███▍      | 685/2012 [11:35<23:10,  1.05s/it]
  train:  34%|███▍      | 686/2012 [11:36<22:46,  1.03s/it]
  train:  34%|███▍      | 687/2012 [11:37<22:11,  1.01s/it]
  train:  34%|███▍      | 688/2012 [11:38<21:08,  1.04it/s]
  train:  34%|███▍      | 689/2012 [11:39<19:51,  1.11it/s]
  train:  34%|███▍      | 690/2012 [11:39<18:51,  1.17it/s]
  train:  34%|███▍      | 691/2012 [11:40<18:05,  1.22it/s]
  train:  34%|███▍      | 692/2012 [11:41<17:38,  1.25it/s]
  train:  34%|███▍      | 693/2012 [11:42<17:22,  1.26it/s]
  train:  34%|███▍      | 694/2012 [11:42<17:15,  1.27it/s]
  train:  35%|███▍      | 695/2012 [11:43<17:14,  1.27it/s]
  train:  35%|███▍      | 696/2012 [11:44<17:20,  1.27it/s]
  train:  35%|███▍      | 697/2012 [11:45<17:22,  1.26it/s]
  train:  35%|███▍      | 698/2012 [11:46<17:26,  1.26it/s]
  train:  35%|███▍      | 699/2012 [11:46<17:10,  1.27it/s]
  train:  35%|███▍      | 700/2012 [11:47<16:57,  1.29it/s]
  train:  35%|███▍      | 701/2012 [11:48<16:53,  1.29it/s]
  train:  35%|███▍      | 702/2012 [11:49<16:58,  1.29it/s]
  train:  35%|███▍      | 703/2012 [11:49<16:53,  1.29it/s]
  train:  35%|███▍      | 704/2012 [11:50<16:51,  1.29it/s]
  train:  35%|███▌      | 705/2012 [11:51<16:53,  1.29it/s]
  train:  35%|███▌      | 706/2012 [11:52<16:47,  1.30it/s]
  train:  35%|███▌      | 707/2012 [11:52<16:46,  1.30it/s]
  train:  35%|███▌      | 708/2012 [11:53<16:45,  1.30it/s]
  train:  35%|███▌      | 709/2012 [11:54<16:43,  1.30it/s]
  train:  35%|███▌      | 710/2012 [11:55<16:40,  1.30it/s]
  train:  35%|███▌      | 711/2012 [11:56<16:36,  1.30it/s]
  train:  35%|███▌      | 712/2012 [11:56<16:33,  1.31it/s]
  train:  35%|███▌      | 713/2012 [11:57<16:33,  1.31it/s]
  train:  35%|███▌      | 714/2012 [11:58<16:33,  1.31it/s]
  train:  36%|███▌      | 715/2012 [11:59<16:33,  1.30it/s]
  train:  36%|███▌      | 716/2012 [11:59<16:34,  1.30it/s]
  train:  36%|███▌      | 717/2012 [12:00<16:32,  1.31it/s]
  train:  36%|███▌      | 718/2012 [12:01<16:49,  1.28it/s]
  train:  36%|███▌      | 719/2012 [12:02<17:19,  1.24it/s]
  train:  36%|███▌      | 720/2012 [12:03<17:37,  1.22it/s]
  train:  36%|███▌      | 721/2012 [12:03<17:31,  1.23it/s]
  train:  36%|███▌      | 722/2012 [12:04<17:14,  1.25it/s]
  train:  36%|███▌      | 723/2012 [12:05<16:52,  1.27it/s]
  train:  36%|███▌      | 724/2012 [12:06<16:34,  1.29it/s]
  train:  36%|███▌      | 725/2012 [12:06<16:28,  1.30it/s]
  train:  36%|███▌      | 726/2012 [12:07<16:28,  1.30it/s]
  train:  36%|███▌      | 727/2012 [12:08<16:29,  1.30it/s]
  train:  36%|███▌      | 728/2012 [12:09<16:31,  1.30it/s]
  train:  36%|███▌      | 729/2012 [12:10<16:29,  1.30it/s]
  train:  36%|███▋      | 730/2012 [12:10<16:24,  1.30it/s]
  train:  36%|███▋      | 731/2012 [12:11<16:23,  1.30it/s]
  train:  36%|███▋      | 732/2012 [12:12<16:20,  1.30it/s]
  train:  36%|███▋      | 733/2012 [12:13<16:19,  1.31it/s]
  train:  36%|███▋      | 734/2012 [12:13<16:19,  1.30it/s]
  train:  37%|███▋      | 735/2012 [12:14<16:18,  1.31it/s]
  train:  37%|███▋      | 736/2012 [12:15<16:18,  1.30it/s]
  train:  37%|███▋      | 737/2012 [12:16<16:16,  1.31it/s]
  train:  37%|███▋      | 738/2012 [12:16<16:16,  1.30it/s]
  train:  37%|███▋      | 739/2012 [12:17<16:15,  1.30it/s]
  train:  37%|███▋      | 740/2012 [12:18<16:10,  1.31it/s]
  train:  37%|███▋      | 741/2012 [12:19<16:12,  1.31it/s]
  train:  37%|███▋      | 742/2012 [12:20<16:14,  1.30it/s]
  train:  37%|███▋      | 743/2012 [12:20<16:09,  1.31it/s]
  train:  37%|███▋      | 744/2012 [12:21<16:08,  1.31it/s]
  train:  37%|███▋      | 745/2012 [12:22<16:12,  1.30it/s]
  train:  37%|███▋      | 746/2012 [12:23<16:12,  1.30it/s]
  train:  37%|███▋      | 747/2012 [12:23<16:11,  1.30it/s]
  train:  37%|███▋      | 748/2012 [12:24<16:04,  1.31it/s]
  train:  37%|███▋      | 749/2012 [12:25<16:04,  1.31it/s]
  train:  37%|███▋      | 750/2012 [12:26<16:01,  1.31it/s]
  train:  37%|███▋      | 751/2012 [12:26<16:02,  1.31it/s]
  train:  37%|███▋      | 752/2012 [12:27<16:05,  1.31it/s]
  train:  37%|███▋      | 753/2012 [12:28<16:04,  1.30it/s]
  train:  37%|███▋      | 754/2012 [12:29<16:00,  1.31it/s]
  train:  38%|███▊      | 755/2012 [12:29<16:00,  1.31it/s]
  train:  38%|███▊      | 756/2012 [12:30<15:58,  1.31it/s]
  train:  38%|███▊      | 757/2012 [12:31<16:06,  1.30it/s]
  train:  38%|███▊      | 758/2012 [12:32<16:10,  1.29it/s]
  train:  38%|███▊      | 759/2012 [12:33<16:43,  1.25it/s]
  train:  38%|███▊      | 760/2012 [12:34<18:02,  1.16it/s]
  train:  38%|███▊      | 761/2012 [12:35<18:49,  1.11it/s]
  train:  38%|███▊      | 762/2012 [12:36<18:51,  1.10it/s]
  train:  38%|███▊      | 763/2012 [12:36<18:24,  1.13it/s]
  train:  38%|███▊      | 764/2012 [12:37<17:34,  1.18it/s]
  train:  38%|███▊      | 765/2012 [12:38<16:44,  1.24it/s]
  train:  38%|███▊      | 766/2012 [12:39<16:13,  1.28it/s]
  train:  38%|███▊      | 767/2012 [12:39<15:59,  1.30it/s]
  train:  38%|███▊      | 768/2012 [12:40<15:54,  1.30it/s]
  train:  38%|███▊      | 769/2012 [12:41<16:02,  1.29it/s]
  train:  38%|███▊      | 770/2012 [12:42<16:01,  1.29it/s]
  train:  38%|███▊      | 771/2012 [12:42<15:58,  1.29it/s]
  train:  38%|███▊      | 772/2012 [12:43<15:54,  1.30it/s]
  train:  38%|███▊      | 773/2012 [12:44<15:54,  1.30it/s]
  train:  38%|███▊      | 774/2012 [12:45<15:51,  1.30it/s]
  train:  39%|███▊      | 775/2012 [12:46<15:56,  1.29it/s]
  train:  39%|███▊      | 776/2012 [12:46<15:57,  1.29it/s]
  train:  39%|███▊      | 777/2012 [12:47<15:53,  1.29it/s]
  train:  39%|███▊      | 778/2012 [12:48<15:48,  1.30it/s]
  train:  39%|███▊      | 779/2012 [12:49<15:48,  1.30it/s]
  train:  39%|███▉      | 780/2012 [12:49<15:59,  1.28it/s]
  train:  39%|███▉      | 781/2012 [12:50<15:59,  1.28it/s]
  train:  39%|███▉      | 782/2012 [12:51<15:57,  1.28it/s]
  train:  39%|███▉      | 783/2012 [12:52<15:50,  1.29it/s]
  train:  39%|███▉      | 784/2012 [12:52<15:46,  1.30it/s]
  train:  39%|███▉      | 785/2012 [12:53<15:42,  1.30it/s]
  train:  39%|███▉      | 786/2012 [12:54<15:40,  1.30it/s]
  train:  39%|███▉      | 787/2012 [12:55<15:38,  1.31it/s]
  train:  39%|███▉      | 788/2012 [12:56<15:36,  1.31it/s]
  train:  39%|███▉      | 789/2012 [12:56<15:35,  1.31it/s]
  train:  39%|███▉      | 790/2012 [12:57<15:36,  1.30it/s]
  train:  39%|███▉      | 791/2012 [12:58<15:37,  1.30it/s]
  train:  39%|███▉      | 792/2012 [12:59<15:31,  1.31it/s]
  train:  39%|███▉      | 793/2012 [12:59<15:43,  1.29it/s]
  train:  39%|███▉      | 794/2012 [13:00<16:05,  1.26it/s]
  train:  40%|███▉      | 795/2012 [13:01<16:11,  1.25it/s]
  train:  40%|███▉      | 796/2012 [13:02<16:13,  1.25it/s]
  train:  40%|███▉      | 797/2012 [13:03<16:08,  1.25it/s]
  train:  40%|███▉      | 798/2012 [13:03<15:52,  1.27it/s]
  train:  40%|███▉      | 799/2012 [13:04<15:40,  1.29it/s]
  train:  40%|███▉      | 800/2012 [13:05<15:33,  1.30it/s]
  train:  40%|███▉      | 801/2012 [13:06<15:29,  1.30it/s]
  train:  40%|███▉      | 802/2012 [13:06<15:30,  1.30it/s]
  train:  40%|███▉      | 803/2012 [13:07<15:30,  1.30it/s]
  train:  40%|███▉      | 804/2012 [13:08<15:29,  1.30it/s]
  train:  40%|████      | 805/2012 [13:09<15:23,  1.31it/s]
  train:  40%|████      | 806/2012 [13:09<15:22,  1.31it/s]
  train:  40%|████      | 807/2012 [13:10<15:21,  1.31it/s]
  train:  40%|████      | 808/2012 [13:11<15:17,  1.31it/s]
  train:  40%|████      | 809/2012 [13:12<15:17,  1.31it/s]
  train:  40%|████      | 810/2012 [13:13<15:21,  1.31it/s]
  train:  40%|████      | 811/2012 [13:13<15:23,  1.30it/s]
  train:  40%|████      | 812/2012 [13:14<15:23,  1.30it/s]
  train:  40%|████      | 813/2012 [13:15<15:22,  1.30it/s]
  train:  40%|████      | 814/2012 [13:16<15:17,  1.31it/s]
  train:  41%|████      | 815/2012 [13:16<15:14,  1.31it/s]
  train:  41%|████      | 816/2012 [13:17<15:13,  1.31it/s]
  train:  41%|████      | 817/2012 [13:18<15:14,  1.31it/s]
  train:  41%|████      | 818/2012 [13:19<15:14,  1.31it/s]
  train:  41%|████      | 819/2012 [13:19<15:15,  1.30it/s]
  train:  41%|████      | 820/2012 [13:20<15:18,  1.30it/s]
  train:  41%|████      | 821/2012 [13:21<15:15,  1.30it/s]
  train:  41%|████      | 822/2012 [13:22<15:11,  1.31it/s]
  train:  41%|████      | 823/2012 [13:23<15:12,  1.30it/s]
  train:  41%|████      | 824/2012 [13:23<15:09,  1.31it/s]
  train:  41%|████      | 825/2012 [13:24<15:08,  1.31it/s]
  train:  41%|████      | 826/2012 [13:25<15:09,  1.30it/s]
  train:  41%|████      | 827/2012 [13:26<15:05,  1.31it/s]
  train:  41%|████      | 828/2012 [13:26<15:03,  1.31it/s]
  train:  41%|████      | 829/2012 [13:27<15:06,  1.30it/s]
  train:  41%|████▏     | 830/2012 [13:28<15:02,  1.31it/s]
  train:  41%|████▏     | 831/2012 [13:29<15:02,  1.31it/s]
  train:  41%|████▏     | 832/2012 [13:29<15:01,  1.31it/s]
  train:  41%|████▏     | 833/2012 [13:30<15:00,  1.31it/s]
  train:  41%|████▏     | 834/2012 [13:31<15:08,  1.30it/s]
  train:  42%|████▏     | 835/2012 [13:32<15:13,  1.29it/s]
  train:  42%|████▏     | 836/2012 [13:33<15:11,  1.29it/s]
  train:  42%|████▏     | 837/2012 [13:33<15:04,  1.30it/s]
  train:  42%|████▏     | 838/2012 [13:34<14:59,  1.31it/s]
  train:  42%|████▏     | 839/2012 [13:35<14:54,  1.31it/s]
  train:  42%|████▏     | 840/2012 [13:36<14:52,  1.31it/s]
  train:  42%|████▏     | 841/2012 [13:36<14:52,  1.31it/s]
  train:  42%|████▏     | 842/2012 [13:37<14:51,  1.31it/s]
  train:  42%|████▏     | 843/2012 [13:38<14:53,  1.31it/s]
  train:  42%|████▏     | 844/2012 [13:39<14:50,  1.31it/s]
  train:  42%|████▏     | 845/2012 [13:39<14:45,  1.32it/s]
  train:  42%|████▏     | 846/2012 [13:40<14:47,  1.31it/s]
  train:  42%|████▏     | 847/2012 [13:41<14:47,  1.31it/s]
  train:  42%|████▏     | 848/2012 [13:42<14:46,  1.31it/s]
  train:  42%|████▏     | 849/2012 [13:42<14:47,  1.31it/s]
  train:  42%|████▏     | 850/2012 [13:43<14:43,  1.32it/s]
  train:  42%|████▏     | 851/2012 [13:44<14:44,  1.31it/s]
  train:  42%|████▏     | 852/2012 [13:45<14:52,  1.30it/s]
  train:  42%|████▏     | 853/2012 [13:45<14:49,  1.30it/s]
  train:  42%|████▏     | 854/2012 [13:46<14:44,  1.31it/s]
  train:  42%|████▏     | 855/2012 [13:47<14:42,  1.31it/s]
  train:  43%|████▎     | 856/2012 [13:48<14:40,  1.31it/s]
  train:  43%|████▎     | 857/2012 [13:48<14:36,  1.32it/s]
  train:  43%|████▎     | 858/2012 [13:49<14:40,  1.31it/s]
  train:  43%|████▎     | 859/2012 [13:50<14:41,  1.31it/s]
  train:  43%|████▎     | 860/2012 [13:51<14:41,  1.31it/s]
  train:  43%|████▎     | 861/2012 [13:52<14:36,  1.31it/s]
  train:  43%|████▎     | 862/2012 [13:52<14:38,  1.31it/s]
  train:  43%|████▎     | 863/2012 [13:53<14:37,  1.31it/s]
  train:  43%|████▎     | 864/2012 [13:54<14:35,  1.31it/s]
  train:  43%|████▎     | 865/2012 [13:55<14:33,  1.31it/s]
  train:  43%|████▎     | 866/2012 [13:55<14:32,  1.31it/s]
  train:  43%|████▎     | 867/2012 [13:56<14:30,  1.32it/s]
  train:  43%|████▎     | 868/2012 [13:57<14:30,  1.31it/s]
  train:  43%|████▎     | 869/2012 [13:58<14:34,  1.31it/s]
  train:  43%|████▎     | 870/2012 [13:58<14:37,  1.30it/s]
  train:  43%|████▎     | 871/2012 [13:59<14:34,  1.31it/s]
  train:  43%|████▎     | 872/2012 [14:00<14:37,  1.30it/s]
  train:  43%|████▎     | 873/2012 [14:01<14:32,  1.31it/s]
  train:  43%|████▎     | 874/2012 [14:01<14:27,  1.31it/s]
  train:  43%|████▎     | 875/2012 [14:02<14:29,  1.31it/s]
  train:  44%|████▎     | 876/2012 [14:03<14:31,  1.30it/s]
  train:  44%|████▎     | 877/2012 [14:04<14:28,  1.31it/s]
  train:  44%|████▎     | 878/2012 [14:05<14:24,  1.31it/s]
  train:  44%|████▎     | 879/2012 [14:05<14:21,  1.31it/s]
  train:  44%|████▎     | 880/2012 [14:06<14:19,  1.32it/s]
  train:  44%|████▍     | 881/2012 [14:07<14:22,  1.31it/s]
  train:  44%|████▍     | 882/2012 [14:08<14:23,  1.31it/s]
  train:  44%|████▍     | 883/2012 [14:08<14:25,  1.30it/s]
  train:  44%|████▍     | 884/2012 [14:09<14:29,  1.30it/s]
  train:  44%|████▍     | 885/2012 [14:10<14:26,  1.30it/s]
  train:  44%|████▍     | 886/2012 [14:11<14:21,  1.31it/s]
  train:  44%|████▍     | 887/2012 [14:11<14:16,  1.31it/s]
  train:  44%|████▍     | 888/2012 [14:12<14:14,  1.32it/s]
  train:  44%|████▍     | 889/2012 [14:13<14:15,  1.31it/s]
  train:  44%|████▍     | 890/2012 [14:14<14:17,  1.31it/s]
  train:  44%|████▍     | 891/2012 [14:14<14:17,  1.31it/s]
  train:  44%|████▍     | 892/2012 [14:15<14:14,  1.31it/s]
  train:  44%|████▍     | 893/2012 [14:16<14:13,  1.31it/s]
  train:  44%|████▍     | 894/2012 [14:17<14:10,  1.31it/s]
  train:  44%|████▍     | 895/2012 [14:18<14:13,  1.31it/s]
  train:  45%|████▍     | 896/2012 [14:18<14:12,  1.31it/s]
  train:  45%|████▍     | 897/2012 [14:19<14:10,  1.31it/s]
  train:  45%|████▍     | 898/2012 [14:20<14:10,  1.31it/s]
  train:  45%|████▍     | 899/2012 [14:21<14:08,  1.31it/s]
  train:  45%|████▍     | 900/2012 [14:21<14:12,  1.30it/s]
  train:  45%|████▍     | 901/2012 [14:22<14:22,  1.29it/s]
  train:  45%|████▍     | 902/2012 [14:23<14:23,  1.29it/s]
